          </td>,0.909090909091,0.0
        </tr>,0.888888888889,0.0
      </table>,0.857142857143,0.0
  </div>,0.666666666667,0.0
,1.0,0.0
          </div>,0.909090909091,0.0
        </div>,0.888888888889,0.0
,1.0,0.0
"        <a href=""#jump-to-line"" rel=""facebox"" data-hotkey=""l"" class=""js-jump-to-line"" style=""display:none"">Jump to Line</a>",0.5,0.0
"        <div id=""jump-to-line"" style=""display:none"">",0.727272727273,0.0
          <h2>Jump to Line</h2>,0.769230769231,0.0
"          <form accept-charset=""UTF-8"" class=""js-jump-to-line-form"">",0.769230769231,0.0
"            <input class=""textfield js-jump-to-line-field"" type=""text"">",0.75,0.0
"            <div class=""full-button"">",0.857142857143,0.0
"              <button type=""submit"" class=""button"">Go</button>",0.823529411765,0.0
            </div>,0.923076923077,0.0
          </form>,0.909090909091,0.0
        </div>,0.888888888889,0.0
,1.0,0.0
      </div>,0.857142857143,0.0
    </div>,0.8,0.0
</div>,0.0,0.0
,1.0,0.0
"<div id=""js-frame-loading-template"" class=""frame frame-loading large-loading-area"" style=""display:none;"">",0.0,0.0
"  <img class=""js-frame-loading-spinner"" src=""https://a248.e.akamai.net/assets.github.com/images/spinners/octocat-spinner-128.gif?1360648843"" height=""64"" width=""64"">",0.285714285714,0.0
</div>,0.0,0.0
,1.0,0.0
,1.0,0.0
        </div>,0.888888888889,0.0
      </div>,0.857142857143,0.0
"      <div class=""modal-backdrop""></div>",0.75,0.0
    </div>,0.8,0.0
,1.0,0.0
"      <div id=""footer-push""></div><!-- hack for sticky footer -->",0.538461538462,0.0
    </div><!-- end of wrapper - hack for sticky footer -->,0.428571428571,0.0
,1.0,0.0
      <!-- footer -->,0.888888888889,0.0
"      <div id=""footer"">",0.75,0.0
"  <div class=""container clearfix"">",0.4,0.0
,1.0,0.0
"      <dl class=""footer_nav"">",0.75,0.0
        <dt>GitHub</dt>,0.888888888889,0.0
"        <dd><a href=""/about"">About us</a></dd>",0.727272727273,0.0
"        <dd><a href=""/blog"">Blog</a></dd>",0.8,0.0
"        <dd><a href=""/contact"">Contact &amp; support</a></dd>",0.666666666667,0.0
"        <dd><a href=""http://enterprise.github.com/"">GitHub Enterprise</a></dd>",0.727272727273,0.0
"        <dd><a href=""http://status.github.com/"">Site status</a></dd>",0.727272727273,0.0
      </dl>,0.857142857143,0.0
,1.0,0.0
"      <dl class=""footer_nav"">",0.75,0.0
        <dt>Applications</dt>,0.888888888889,0.0
"        <dd><a href=""http://mac.github.com/"">GitHub for Mac</a></dd>",0.666666666667,0.0
"        <dd><a href=""http://windows.github.com/"">GitHub for Windows</a></dd>",0.666666666667,0.0
"        <dd><a href=""http://eclipse.github.com/"">GitHub for Eclipse</a></dd>",0.666666666667,0.0
"        <dd><a href=""http://mobile.github.com/"">GitHub mobile apps</a></dd>",0.666666666667,0.0
      </dl>,0.857142857143,0.0
,1.0,0.0
"      <dl class=""footer_nav"">",0.75,0.0
        <dt>Services</dt>,0.888888888889,0.0
"        <dd><a href=""http://get.gaug.es/"">Gauges: Web analytics</a></dd>",0.666666666667,0.0
"        <dd><a href=""http://speakerdeck.com"">Speaker Deck: Presentations</a></dd>",0.666666666667,0.0
"        <dd><a href=""https://gist.github.com"">Gist: Code snippets</a></dd>",0.666666666667,0.0
"        <dd><a href=""http://jobs.github.com/"">Job board</a></dd>",0.727272727273,0.0
      </dl>,0.857142857143,0.0
,1.0,0.0
"      <dl class=""footer_nav"">",0.75,0.0
        <dt>Documentation</dt>,0.888888888889,0.0
"        <dd><a href=""http://help.github.com/"">GitHub Help</a></dd>",0.727272727273,0.0
"        <dd><a href=""http://developer.github.com/"">Developer API</a></dd>",0.727272727273,0.0
"        <dd><a href=""http://github.github.com/github-flavored-markdown/"">GitHub Flavored Markdown</a></dd>",0.666666666667,0.0
"        <dd><a href=""http://pages.github.com/"">GitHub Pages</a></dd>",0.727272727273,0.0
      </dl>,0.857142857143,0.0
,1.0,0.0
"      <dl class=""footer_nav"">",0.75,0.0
        <dt>More</dt>,0.888888888889,0.0
"        <dd><a href=""http://training.github.com/"">Training</a></dd>",0.8,0.0
"        <dd><a href=""/edu"">Students &amp; teachers</a></dd>",0.666666666667,0.0
"        <dd><a href=""http://shop.github.com"">The Shop</a></dd>",0.727272727273,0.0
"        <dd><a href=""/plans"">Plans &amp; pricing</a></dd>",0.666666666667,0.0
"        <dd><a href=""http://octodex.github.com/"">The Octodex</a></dd>",0.727272727273,0.0
      </dl>,0.857142857143,0.0
,1.0,0.0
"      <hr class=""footer-divider"">",0.75,0.0
,1.0,0.0
,1.0,0.0
"    <p class=""right"">&copy; 2013 <span title=""0.14686s from fe3.rs.github.com"">GitHub</span>, Inc. All rights reserved.</p>",0.266666666667,0.0
"    <a class=""left"" href=""/"">",0.571428571429,0.0
"      <span class=""mega-octicon octicon-mark-github""></span>",0.666666666667,0.0
    </a>,0.8,0.0
"    <ul id=""legal"">",0.666666666667,0.0
"        <li><a href=""/site/terms"">Terms of Service</a></li>",0.666666666667,0.0
"        <li><a href=""/site/privacy"">Privacy</a></li>",0.8,0.0
"        <li><a href=""/security"">Security</a></li>",0.8,0.0
    </ul>,0.8,0.0
,1.0,0.0
  </div><!-- /.container -->,0.6,0.0
,1.0,0.0
</div><!-- /.#footer -->,0.333333333333,0.0
,1.0,0.0
,1.0,0.0
"    <div class=""fullscreen-overlay js-fullscreen-overlay"" id=""fullscreen_overlay"">",0.5,0.0
"  <div class=""fullscreen-container js-fullscreen-container"">",0.4,0.0
"    <div class=""textarea-wrap"">",0.666666666667,0.0
"      <textarea name=""fullscreen-contents"" id=""fullscreen-contents"" class=""js-fullscreen-contents"" placeholder="""" data-suggester=""fullscreen_suggester""></textarea>",0.5,0.0
"          <div class=""suggester-container"">",0.833333333333,0.0
"              <div class=""suggester fullscreen-suggester js-navigation-container"" id=""fullscreen_suggester""",0.736842105263,0.0
"                 data-url=""/mjhea0/twitter-sentiment-python/suggestions/commit"">",0.944444444444,0.0
              </div>,0.933333333333,0.0
          </div>,0.909090909091,0.0
    </div>,0.8,0.0
  </div>,0.666666666667,0.0
"  <div class=""fullscreen-sidebar"">",0.5,0.0
"    <a href=""#"" class=""exit-fullscreen js-exit-fullscreen tooltipped leftwards"" title=""Exit Zen Mode"">",0.307692307692,0.0
"      <span class=""mega-octicon octicon-screen-normal""></span>",0.666666666667,0.0
    </a>,0.8,0.0
"    <a href=""#"" class=""theme-switcher js-theme-switcher tooltipped leftwards""",0.4,0.0
"      title=""Switch themes"">",0.75,0.0
"      <span class=""octicon octicon-color-mode""></span>",0.666666666667,0.0
    </a>,0.8,0.0
  </div>,0.666666666667,0.0
</div>,0.0,0.0
,1.0,0.0
,1.0,0.0
,1.0,0.0
"    <div id=""ajax-error-message"" class=""flash flash-error"">",0.5,0.0
"      <span class=""octicon octicon-alert""></span>",0.666666666667,0.0
      Something went wrong with that request. Please try again.,0.4,0.0
"      <a href=""#"" class=""octicon octicon-remove-close ajax-error-dismiss""></a>",0.545454545455,0.0
    </div>,0.8,0.0
,1.0,0.0
    ,1.0,0.0
    <span id='server_response_time' data-time='0.14715' data-host='fe3'></span>,0.5,0.0
    ,1.0,0.0
  </body>,0.666666666667,0.0
</html>,0.0,0.0
,1.0,0.0
,1.0,0.0
